               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066057,            0.018245,            0.020393,             0.82719,             0.72468,             0.80735,             0.37778,            0.040636,           0.0063899,           0.0063352,            0.070061,           0.0033266,           0.0033266
                   1,             0.04665,            0.014231,           0.0055149,              0.7734,             0.75488,             0.79562,             0.43526,            0.036497,           0.0059091,           0.0044519,            0.040028,           0.0066269,           0.0066269
                   2,            0.043566,            0.013365,           0.0044247,             0.85574,             0.79426,             0.84969,             0.48886,            0.034337,           0.0058103,           0.0025805,            0.009962,           0.0098943,           0.0098943
                   3,            0.041409,            0.013622,           0.0044891,             0.85237,              0.7687,             0.83594,             0.46914,            0.033179,           0.0059103,           0.0034592,           0.0098515,           0.0098515,           0.0098515
                   4,            0.038904,            0.013328,           0.0037081,             0.87995,             0.80184,             0.87365,             0.54256,            0.030705,           0.0054463,           0.0015769,           0.0098515,           0.0098515,           0.0098515
                   5,              0.0364,            0.012945,           0.0031357,             0.85672,             0.77654,             0.83226,             0.50851,            0.031944,           0.0061691,           0.0016585,            0.009802,            0.009802,            0.009802
                   6,            0.034881,            0.012549,           0.0025055,             0.89733,              0.8478,             0.89522,             0.57226,            0.029102,           0.0053332,           0.0014644,           0.0097525,           0.0097525,           0.0097525
                   7,            0.033963,            0.012523,           0.0022743,             0.91202,             0.85359,             0.90176,              0.5843,            0.028676,           0.0049784,           0.0022473,            0.009703,            0.009703,            0.009703
                   8,            0.033585,            0.012184,           0.0019322,             0.87556,              0.8357,             0.88778,             0.57085,            0.028924,           0.0051907,           0.0013021,           0.0096535,           0.0096535,           0.0096535
                   9,            0.032704,             0.01195,            0.001824,             0.87467,             0.80379,             0.86641,             0.55083,            0.028991,           0.0058807,           0.0014308,            0.009604,            0.009604,            0.009604
                  10,            0.032335,            0.011966,            0.001844,             0.92047,             0.87222,             0.92381,             0.60769,            0.027101,           0.0048272,          0.00085744,           0.0095545,           0.0095545,           0.0095545
                  11,            0.031659,            0.011843,            0.001861,             0.88715,             0.84895,             0.90708,             0.59162,             0.02749,           0.0051554,           0.0011548,            0.009505,            0.009505,            0.009505
                  12,            0.031355,            0.011645,           0.0015354,              0.9147,             0.88511,             0.92368,             0.62066,             0.02647,           0.0046763,          0.00060653,           0.0094555,           0.0094555,           0.0094555
                  13,            0.030698,            0.011528,            0.001417,             0.91858,             0.88928,             0.93436,             0.62913,            0.026065,           0.0047497,          0.00085242,            0.009406,            0.009406,            0.009406
                  14,            0.030537,            0.011524,           0.0015001,             0.90413,             0.89222,             0.93277,             0.61855,            0.026276,           0.0047374,           0.0014087,           0.0093565,           0.0093565,           0.0093565
                  15,            0.029956,            0.011346,           0.0013684,              0.9149,             0.89836,             0.93615,             0.64268,             0.02537,           0.0046415,          0.00067095,            0.009307,            0.009307,            0.009307
                  16,            0.030006,            0.011242,           0.0013033,              0.9178,             0.88931,             0.93793,             0.63932,            0.025164,           0.0045668,           0.0012974,           0.0092575,           0.0092575,           0.0092575
                  17,            0.029903,            0.011382,           0.0012543,              0.9397,             0.91166,             0.94555,             0.64722,            0.025407,           0.0045354,           0.0010959,            0.009208,            0.009208,            0.009208
                  18,            0.029309,            0.011139,           0.0011258,              0.9093,             0.90352,             0.94049,             0.64658,            0.024817,           0.0045222,          0.00077551,           0.0091585,           0.0091585,           0.0091585
                  19,            0.029212,             0.01107,           0.0012214,              0.9029,             0.89601,             0.93431,              0.6328,             0.02531,            0.004647,          0.00079261,            0.009109,            0.009109,            0.009109
                  20,             0.02902,            0.011179,           0.0011499,             0.91897,             0.91642,             0.94731,             0.65472,            0.024271,           0.0044675,          0.00063658,           0.0090595,           0.0090595,           0.0090595
                  21,            0.028942,             0.01106,           0.0012477,             0.92678,              0.8965,             0.94389,             0.65216,            0.024433,           0.0045053,          0.00067494,             0.00901,             0.00901,             0.00901
                  22,            0.028535,            0.010741,           0.0010194,              0.9146,             0.90519,             0.94511,             0.65345,            0.024133,           0.0044926,          0.00049056,           0.0089605,           0.0089605,           0.0089605
                  23,            0.028629,            0.010857,           0.0010075,             0.93583,             0.91609,             0.95315,             0.66201,             0.02404,           0.0043311,          0.00076969,            0.008911,            0.008911,            0.008911
                  24,            0.028299,            0.010802,           0.0010678,             0.93221,             0.92398,             0.95504,              0.6588,            0.024081,           0.0044111,          0.00062939,           0.0088615,           0.0088615,           0.0088615
                  25,             0.02829,              0.0109,           0.0010341,             0.94217,             0.92047,             0.95499,             0.66641,            0.023724,           0.0043561,          0.00062846,            0.008812,            0.008812,            0.008812
                  26,            0.027962,            0.010698,           0.0010164,             0.93446,             0.92655,             0.95927,              0.6732,            0.023318,           0.0042688,          0.00087955,           0.0087625,           0.0087625,           0.0087625
                  27,            0.027922,            0.010706,          0.00082646,             0.92052,             0.92014,             0.95225,             0.66632,             0.02329,           0.0043422,          0.00073472,            0.008713,            0.008713,            0.008713
                  28,            0.027662,            0.010736,           0.0011044,             0.92232,             0.91752,             0.94954,             0.65574,              0.0237,           0.0043764,           0.0011592,           0.0086635,           0.0086635,           0.0086635
                  29,            0.027854,            0.010765,           0.0010312,             0.93593,             0.92023,             0.95949,             0.67461,            0.023072,           0.0043361,          0.00086151,            0.008614,            0.008614,            0.008614
                  30,             0.02758,            0.010645,          0.00083641,             0.94715,             0.92322,             0.95769,             0.67024,            0.023375,           0.0043336,          0.00080779,           0.0085645,           0.0085645,           0.0085645
                  31,            0.027253,            0.010715,          0.00095445,             0.94102,             0.92369,             0.95958,             0.68137,            0.022897,           0.0042883,          0.00026019,            0.008515,            0.008515,            0.008515
                  32,            0.027335,            0.010765,           0.0011108,             0.92491,             0.92363,             0.95432,              0.6775,            0.023613,           0.0042913,          0.00035936,           0.0084655,           0.0084655,           0.0084655
                  33,            0.027159,            0.010448,          0.00096829,             0.93331,             0.92746,             0.95549,             0.67619,            0.023088,           0.0042551,          0.00071967,            0.008416,            0.008416,            0.008416
                  34,             0.02719,            0.010552,           0.0010661,             0.94021,             0.92991,             0.96057,              0.6836,            0.022889,            0.004195,          0.00060546,           0.0083665,           0.0083665,           0.0083665
                  35,            0.026983,            0.010507,           0.0008376,             0.94582,             0.92578,             0.96204,             0.67998,            0.022766,           0.0042628,          0.00088258,            0.008317,            0.008317,            0.008317
                  36,            0.026977,             0.01055,          0.00077078,             0.93942,             0.92369,             0.96196,             0.68283,            0.022622,           0.0042055,          0.00040742,           0.0082675,           0.0082675,           0.0082675
                  37,            0.026813,            0.010493,          0.00094427,             0.93453,             0.92985,             0.96363,             0.68469,            0.022938,           0.0041903,          0.00034049,            0.008218,            0.008218,            0.008218
                  38,            0.026768,            0.010361,          0.00098351,             0.94456,             0.92872,             0.96314,             0.68257,            0.022521,           0.0042142,          0.00044586,           0.0081685,           0.0081685,           0.0081685
                  39,            0.026935,            0.010567,          0.00077306,             0.94851,              0.9303,             0.96813,             0.69394,            0.022183,           0.0041334,          0.00043816,            0.008119,            0.008119,            0.008119
                  40,            0.026693,            0.010278,          0.00080057,             0.93902,             0.93291,             0.96439,             0.69233,            0.022528,           0.0041808,          0.00038937,           0.0080695,           0.0080695,           0.0080695
                  41,            0.026299,            0.010159,          0.00073785,             0.94034,             0.93077,             0.96402,             0.69336,            0.022034,           0.0041085,          0.00038876,             0.00802,             0.00802,             0.00802
                  42,            0.026299,            0.010213,          0.00067206,             0.95209,             0.93628,             0.96683,             0.69581,            0.022536,           0.0040924,          0.00025736,           0.0079705,           0.0079705,           0.0079705
                  43,            0.026338,            0.010354,          0.00086334,             0.94092,             0.93832,             0.96526,             0.69009,            0.022014,           0.0041438,          0.00040862,            0.007921,            0.007921,            0.007921
                  44,             0.02629,            0.010281,          0.00068561,             0.93498,              0.9344,             0.96422,              0.6935,            0.021989,            0.004078,           0.0003752,           0.0078715,           0.0078715,           0.0078715
                  45,            0.026151,             0.01021,          0.00082632,             0.94665,             0.93239,             0.96761,             0.69575,            0.022149,           0.0040964,          0.00036083,            0.007822,            0.007822,            0.007822
                  46,            0.025998,             0.01013,          0.00075706,             0.94015,             0.93383,             0.96187,             0.69483,            0.022048,           0.0041009,          0.00030238,           0.0077725,           0.0077725,           0.0077725
                  47,            0.025863,              0.0102,          0.00072072,             0.93431,             0.94454,             0.96896,             0.69725,            0.021899,           0.0040702,          0.00034351,            0.007723,            0.007723,            0.007723
                  48,            0.025889,            0.010091,          0.00063435,             0.92605,             0.93172,             0.96358,              0.6983,            0.022102,           0.0040813,           0.0007083,           0.0076735,           0.0076735,           0.0076735
                  49,            0.025817,            0.010191,           0.0007985,             0.93954,             0.93396,             0.96592,             0.69946,            0.021954,            0.004064,          0.00060805,            0.007624,            0.007624,            0.007624
                  50,            0.025812,           0.0099183,           0.0006376,             0.93531,             0.93608,             0.96296,              0.7035,            0.021904,           0.0040407,          0.00028277,           0.0075745,           0.0075745,           0.0075745
                  51,            0.025579,            0.010036,          0.00064476,             0.93769,             0.93566,             0.96252,             0.70396,             0.02188,            0.004032,          0.00026527,            0.007525,            0.007525,            0.007525
                  52,             0.02575,            0.010106,          0.00080687,             0.94656,             0.93859,             0.96618,             0.70383,            0.021931,           0.0040113,          0.00040024,           0.0074755,           0.0074755,           0.0074755
                  53,            0.025424,            0.010057,          0.00064958,             0.95447,             0.94373,             0.97318,             0.70902,            0.021721,           0.0039602,          0.00019398,            0.007426,            0.007426,            0.007426
                  54,             0.02561,           0.0099979,          0.00069836,              0.9474,             0.94044,             0.96596,             0.70586,            0.021521,           0.0039841,          0.00070329,           0.0073765,           0.0073765,           0.0073765
                  55,            0.025549,           0.0099918,          0.00067761,             0.94997,             0.94611,             0.97006,             0.70709,            0.021437,           0.0039586,            0.000284,            0.007327,            0.007327,            0.007327
                  56,            0.025367,           0.0098927,          0.00054517,             0.95046,             0.94527,             0.97027,             0.70748,            0.021664,           0.0039847,          0.00016917,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024964,           0.0098576,          0.00059751,             0.95563,             0.94486,             0.97168,             0.70936,            0.021461,           0.0039382,          0.00042881,            0.007228,            0.007228,            0.007228
                  58,            0.025505,           0.0099726,          0.00066713,             0.93812,             0.93606,             0.96632,             0.70406,            0.021517,            0.004005,          0.00053698,           0.0071785,           0.0071785,           0.0071785
                  59,             0.02505,           0.0098547,           0.0006939,             0.94267,             0.94867,             0.96886,             0.70634,            0.021616,           0.0039814,          0.00070131,            0.007129,            0.007129,            0.007129
                  60,            0.025202,           0.0099367,          0.00064587,             0.94731,             0.95458,             0.97186,             0.71197,            0.021636,           0.0039398,          0.00043255,           0.0070795,           0.0070795,           0.0070795
                  61,             0.02478,           0.0098128,          0.00062529,             0.94998,             0.94182,             0.96876,             0.71473,            0.021473,           0.0039387,          0.00039312,             0.00703,             0.00703,             0.00703
                  62,            0.024905,           0.0096658,          0.00054825,             0.94793,             0.94455,             0.97014,              0.7111,            0.021483,           0.0039295,          0.00029786,           0.0069805,           0.0069805,           0.0069805
                  63,            0.025015,           0.0098732,          0.00071504,             0.94517,             0.94866,             0.97146,             0.71003,            0.021315,           0.0039476,          0.00037306,            0.006931,            0.006931,            0.006931
                  64,            0.024811,           0.0098438,          0.00068079,              0.9517,             0.94901,             0.97054,             0.71454,            0.021271,            0.003928,          0.00035754,           0.0068815,           0.0068815,           0.0068815
                  65,            0.024813,           0.0097318,          0.00057693,             0.94892,             0.95421,             0.97234,             0.71559,            0.021296,           0.0038781,           0.0002493,            0.006832,            0.006832,            0.006832
                  66,            0.024881,           0.0098388,           0.0006885,             0.96109,             0.93311,             0.97192,             0.71572,            0.021362,           0.0039103,          0.00027595,           0.0067825,           0.0067825,           0.0067825
                  67,            0.024668,           0.0096794,          0.00049396,             0.95811,             0.94593,             0.97271,             0.71784,             0.02114,           0.0038998,          0.00030858,            0.006733,            0.006733,            0.006733
                  68,            0.024492,           0.0095727,          0.00053683,             0.95815,             0.94314,             0.97198,             0.71985,            0.021071,           0.0038901,          0.00029912,           0.0066835,           0.0066835,           0.0066835
                  69,            0.024703,           0.0097922,          0.00055985,             0.95569,             0.94554,             0.97056,              0.7219,            0.021162,           0.0038801,          0.00029886,            0.006634,            0.006634,            0.006634
                  70,            0.024357,           0.0096631,          0.00047374,             0.95357,             0.94843,             0.97374,             0.71969,             0.02126,           0.0038515,          0.00033825,           0.0065845,           0.0065845,           0.0065845
                  71,            0.024448,           0.0095389,             0.00054,             0.95094,             0.94573,             0.97065,             0.71785,            0.021423,           0.0038771,          0.00028178,            0.006535,            0.006535,            0.006535
                  72,            0.024726,           0.0097076,          0.00067594,             0.95969,             0.94356,             0.96983,             0.71604,             0.02144,           0.0038914,           0.0002769,           0.0064855,           0.0064855,           0.0064855
                  73,            0.024722,           0.0097474,          0.00063851,             0.95146,             0.94669,             0.97088,             0.71407,            0.021317,           0.0038831,            0.000228,            0.006436,            0.006436,            0.006436
                  74,            0.024287,            0.009667,          0.00070953,             0.95244,             0.94573,              0.9721,             0.71668,             0.02123,           0.0038964,          0.00025867,           0.0063865,           0.0063865,           0.0063865
                  75,            0.024227,           0.0097044,          0.00050098,             0.94878,              0.9481,             0.97139,             0.71859,            0.021022,           0.0038863,          0.00024886,            0.006337,            0.006337,            0.006337
                  76,            0.023944,           0.0095889,          0.00051464,             0.94796,              0.9504,             0.97404,             0.72205,            0.020802,           0.0038683,           0.0002403,           0.0062875,           0.0062875,           0.0062875
                  77,            0.024096,           0.0094766,          0.00053718,              0.9516,             0.94765,              0.9703,             0.71979,            0.020969,           0.0038739,          0.00019955,            0.006238,            0.006238,            0.006238
                  78,            0.024344,           0.0096299,          0.00070144,             0.94946,              0.9518,             0.97194,             0.71897,            0.020881,            0.003848,          0.00019089,           0.0061885,           0.0061885,           0.0061885
                  79,            0.024116,           0.0095437,          0.00068315,             0.94807,             0.95172,             0.97329,             0.72234,            0.020911,           0.0038568,          0.00014294,            0.006139,            0.006139,            0.006139
                  80,            0.023802,           0.0096173,          0.00061815,             0.95125,             0.94969,             0.97307,             0.72436,            0.020834,           0.0038506,          0.00013081,           0.0060895,           0.0060895,           0.0060895
                  81,            0.023855,            0.009408,          0.00052875,             0.95096,             0.95241,             0.97227,              0.7255,            0.020676,           0.0038454,          0.00013966,             0.00604,             0.00604,             0.00604
                  82,            0.024014,           0.0095891,          0.00053449,             0.95016,             0.95445,             0.97293,             0.72611,            0.020697,           0.0038435,          0.00018389,           0.0059905,           0.0059905,           0.0059905
                  83,            0.023917,           0.0095469,          0.00045567,             0.95149,             0.95403,             0.97396,             0.72769,            0.020753,           0.0038452,          0.00020554,            0.005941,            0.005941,            0.005941
                  84,            0.023819,           0.0095588,          0.00048631,             0.95314,             0.95482,             0.97357,             0.72801,            0.020796,           0.0038302,          0.00014399,           0.0058915,           0.0058915,           0.0058915
                  85,            0.023617,           0.0093935,          0.00046693,             0.95565,             0.94944,             0.97366,             0.72713,            0.020741,           0.0038226,          0.00016759,            0.005842,            0.005842,            0.005842
                  86,            0.023858,           0.0093026,          0.00047059,             0.95248,             0.95068,             0.97445,             0.72632,            0.020764,           0.0038182,          0.00015544,           0.0057925,           0.0057925,           0.0057925
                  87,            0.023626,           0.0093762,          0.00047253,             0.95462,             0.94939,             0.97341,             0.72446,            0.020688,           0.0038252,          0.00015026,            0.005743,            0.005743,            0.005743
                  88,            0.023373,           0.0093702,           0.0003954,             0.95149,             0.95292,             0.97382,             0.72631,            0.020567,           0.0038321,          0.00014647,           0.0056935,           0.0056935,           0.0056935
                  89,            0.023148,            0.009323,          0.00047076,             0.95646,             0.95253,               0.974,             0.72645,            0.020448,           0.0038265,          0.00015786,            0.005644,            0.005644,            0.005644
                  90,              0.0233,           0.0094022,          0.00052071,             0.95743,             0.95392,             0.97329,             0.72726,            0.020419,           0.0038259,          0.00013741,           0.0055945,           0.0055945,           0.0055945
                  91,            0.023227,           0.0091004,          0.00052528,               0.954,             0.95188,             0.97246,             0.72855,            0.020398,           0.0038199,          0.00016153,            0.005545,            0.005545,            0.005545
                  92,            0.023377,           0.0093016,          0.00047882,              0.9571,              0.9506,             0.97278,             0.72848,            0.020274,           0.0038197,          0.00019361,           0.0054955,           0.0054955,           0.0054955
                  93,            0.023155,           0.0092112,          0.00041709,             0.95431,             0.94977,             0.97202,             0.72953,            0.020354,            0.003809,           0.0002064,            0.005446,            0.005446,            0.005446
                  94,            0.023173,           0.0092053,          0.00042567,             0.95579,             0.95185,              0.9732,             0.73005,             0.02051,           0.0037918,           0.0001863,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02287,           0.0092369,          0.00042164,             0.95605,             0.95128,             0.97275,             0.73022,            0.020511,           0.0037763,          0.00020023,            0.005347,            0.005347,            0.005347
                  96,              0.0229,           0.0090875,          0.00046555,             0.95543,             0.95244,             0.97307,             0.73012,            0.020519,           0.0037736,           0.0001999,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023003,            0.009191,          0.00043507,             0.95414,             0.95309,             0.97305,             0.73062,            0.020528,           0.0037736,          0.00023024,            0.005248,            0.005248,            0.005248
                  98,            0.023034,           0.0091796,          0.00037603,              0.9549,             0.95221,             0.97374,             0.73144,            0.020456,           0.0037747,          0.00022652,           0.0051985,           0.0051985,           0.0051985
