               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022845,           0.0091917,          0.00045023,             0.95288,             0.95252,             0.97363,             0.73192,            0.020405,           0.0037774,          0.00022168,            0.005149,            0.005149,            0.005149
                 100,            0.022804,           0.0091894,          0.00048594,             0.95391,             0.95251,             0.97384,             0.73295,            0.020442,           0.0037704,          0.00021158,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022627,           0.0089267,           0.0004426,             0.95182,             0.95299,              0.9736,             0.73304,            0.020422,           0.0037663,          0.00021387,             0.00505,             0.00505,             0.00505
                 102,            0.022532,           0.0089104,          0.00040152,             0.95401,             0.95331,             0.97491,             0.73304,            0.020413,           0.0037605,          0.00018643,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022688,           0.0091056,          0.00043163,             0.95591,             0.95018,             0.97432,             0.73447,            0.020381,           0.0037564,          0.00016145,            0.004951,            0.004951,            0.004951
                 104,            0.022556,           0.0091173,          0.00040415,             0.95733,             0.95002,             0.97441,             0.73399,            0.020368,           0.0037565,          0.00014006,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022719,           0.0090003,          0.00047783,             0.95728,             0.94998,             0.97474,             0.73451,            0.020387,           0.0037572,          0.00014026,            0.004852,            0.004852,            0.004852
                 106,             0.02265,           0.0088784,          0.00037968,             0.95712,             0.95057,             0.97412,             0.73449,            0.020411,           0.0037577,          0.00014381,           0.0048025,           0.0048025,           0.0048025
                 107,            0.022762,           0.0091367,          0.00047812,             0.95595,             0.95014,             0.97453,             0.73529,            0.020405,           0.0037573,          0.00014963,            0.004753,            0.004753,            0.004753
                 108,            0.022706,           0.0091363,          0.00059311,             0.95589,             0.95017,              0.9737,             0.73612,            0.020407,           0.0037563,          0.00015323,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022228,           0.0089311,          0.00045455,             0.95337,             0.95067,             0.97354,             0.73661,            0.020406,           0.0037559,          0.00016134,            0.004654,            0.004654,            0.004654
                 110,            0.022257,           0.0089461,          0.00030348,              0.9534,             0.94932,             0.97404,              0.7373,            0.020393,           0.0037573,          0.00016345,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022559,           0.0089737,          0.00042431,             0.95467,              0.9514,             0.97436,             0.73819,            0.020358,           0.0037521,          0.00016507,            0.004555,            0.004555,            0.004555
                 112,            0.022332,            0.008901,          0.00036737,             0.95575,             0.95198,             0.97429,              0.7389,            0.020344,           0.0037508,          0.00017291,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022301,           0.0089994,          0.00038396,             0.95573,             0.95242,              0.9748,              0.7396,             0.02036,           0.0037499,          0.00017001,            0.004456,            0.004456,            0.004456
                 114,            0.022117,           0.0088832,          0.00038258,               0.956,             0.95308,             0.97521,             0.73831,            0.020342,           0.0037477,          0.00017312,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021917,           0.0088375,          0.00037398,              0.9558,             0.95403,             0.97531,             0.73913,            0.020336,           0.0037456,          0.00018086,            0.004357,            0.004357,            0.004357
                 116,            0.022161,           0.0089586,          0.00033667,             0.95539,             0.95686,             0.97492,             0.73993,            0.020334,           0.0037433,          0.00017503,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022104,           0.0088998,          0.00040215,             0.95399,             0.95525,             0.97505,             0.74027,            0.020308,           0.0037393,          0.00017408,            0.004258,            0.004258,            0.004258
                 118,            0.021939,             0.00892,          0.00041415,             0.95476,             0.95687,             0.97541,             0.74054,            0.020304,           0.0037362,          0.00017801,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021919,           0.0087639,          0.00031621,              0.9528,             0.95679,              0.9753,             0.74098,            0.020299,           0.0037324,          0.00018354,            0.004159,            0.004159,            0.004159
                 120,             0.02176,           0.0086191,          0.00037083,             0.95521,             0.95097,             0.97519,              0.7415,            0.020281,           0.0037287,          0.00018369,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021873,           0.0087985,          0.00030193,             0.95799,             0.95174,             0.97518,             0.74114,            0.020279,           0.0037273,          0.00018211,             0.00406,             0.00406,             0.00406
                 122,            0.021827,           0.0087602,          0.00035552,             0.96072,             0.94939,             0.97506,             0.74151,            0.020282,           0.0037275,          0.00018335,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021755,           0.0087924,           0.0003062,              0.9599,             0.95033,             0.97496,             0.74138,            0.020289,           0.0037289,          0.00018207,            0.003961,            0.003961,            0.003961
                 124,            0.021707,           0.0086001,          0.00033615,             0.95795,             0.95081,             0.97426,             0.74095,            0.020299,           0.0037291,          0.00018167,           0.0039115,           0.0039115,           0.0039115
                 125,            0.021557,           0.0087677,          0.00034338,             0.95631,             0.95464,             0.97487,             0.74161,            0.020293,           0.0037309,          0.00017973,            0.003862,            0.003862,            0.003862
                 126,            0.021538,           0.0087317,            0.000402,             0.95493,             0.95512,             0.97402,              0.7416,            0.020274,           0.0037316,          0.00017826,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021344,           0.0086728,          0.00028559,              0.9544,              0.9548,             0.97423,             0.74192,            0.020244,           0.0037329,          0.00017946,            0.003763,            0.003763,            0.003763
                 128,            0.021356,           0.0086262,          0.00029036,             0.95725,             0.95201,             0.97423,              0.7417,            0.020226,           0.0037339,          0.00017911,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021486,           0.0088651,          0.00035724,              0.9596,             0.95107,             0.97497,             0.74176,            0.020209,            0.003734,          0.00017913,            0.003664,            0.003664,            0.003664
                 130,            0.021239,            0.008542,          0.00022991,             0.96011,             0.95112,             0.97449,             0.74183,              0.0202,           0.0037336,          0.00017836,           0.0036145,           0.0036145,           0.0036145
                 131,            0.021103,           0.0086479,          0.00026893,             0.95803,             0.95202,             0.97434,             0.74193,            0.020194,           0.0037345,          0.00017684,            0.003565,            0.003565,            0.003565
                 132,            0.021348,           0.0085762,          0.00026404,             0.95808,             0.95215,             0.97437,             0.74151,            0.020179,           0.0037354,          0.00017697,           0.0035155,           0.0035155,           0.0035155
                 133,              0.0211,           0.0085276,          0.00025508,             0.95817,             0.95186,             0.97431,              0.7421,            0.020167,           0.0037361,          0.00017803,            0.003466,            0.003466,            0.003466
                 134,            0.020978,           0.0085193,          0.00029957,             0.95826,             0.95229,             0.97433,             0.74283,            0.020156,           0.0037361,          0.00017691,           0.0034165,           0.0034165,           0.0034165
                 135,            0.020769,           0.0085418,          0.00025998,             0.95851,             0.95305,             0.97498,             0.74375,            0.020143,           0.0037363,           0.0001754,            0.003367,            0.003367,            0.003367
                 136,            0.021209,           0.0085453,          0.00029425,             0.95842,             0.95065,             0.97379,             0.74323,            0.020137,           0.0037369,          0.00017379,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020937,           0.0085835,          0.00035729,             0.95826,             0.95228,             0.97379,             0.74321,            0.020129,           0.0037369,          0.00017279,            0.003268,            0.003268,            0.003268
                 138,             0.02075,           0.0084989,          0.00029901,             0.95744,             0.95218,             0.97352,             0.74297,            0.020121,           0.0037366,          0.00017354,           0.0032185,           0.0032185,           0.0032185
                 139,            0.020846,           0.0084172,           0.0002986,             0.95752,             0.95218,             0.97367,             0.74327,            0.020113,           0.0037371,          0.00017372,            0.003169,            0.003169,            0.003169
                 140,            0.020704,           0.0084704,          0.00026064,             0.95739,             0.95169,             0.97375,             0.74359,            0.020109,           0.0037383,          0.00017254,           0.0031195,           0.0031195,           0.0031195
                 141,            0.020774,           0.0085276,            0.000277,             0.95604,             0.95351,              0.9738,             0.74371,              0.0201,           0.0037392,          0.00017179,             0.00307,             0.00307,             0.00307
                 142,             0.02065,           0.0084721,          0.00027735,             0.95812,             0.95377,             0.97433,             0.74359,            0.020098,           0.0037402,          0.00016932,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020676,           0.0083918,           0.0002595,             0.95811,             0.95372,              0.9743,             0.74357,            0.020095,           0.0037414,          0.00016753,            0.002971,            0.002971,            0.002971
                 144,            0.020554,           0.0082614,          0.00025834,             0.95815,             0.95472,             0.97422,              0.7436,            0.020093,            0.003743,          0.00016538,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020253,            0.008251,          0.00028241,              0.9581,             0.95358,             0.97415,             0.74285,            0.020089,            0.003744,          0.00016614,            0.002872,            0.002872,            0.002872
                 146,            0.020445,           0.0083832,          0.00024091,              0.9576,             0.95291,             0.97379,             0.74255,            0.020086,           0.0037447,          0.00016631,           0.0028225,           0.0028225,           0.0028225
                 147,            0.020393,           0.0082835,          0.00022217,             0.95811,             0.95354,             0.97385,             0.74272,            0.020086,           0.0037459,          0.00016532,            0.002773,            0.002773,            0.002773
                 148,            0.020235,           0.0082348,          0.00021286,             0.95649,             0.95714,             0.97403,             0.74268,            0.020083,           0.0037471,          0.00016412,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020084,           0.0082523,           0.0001821,             0.95559,             0.95717,             0.97436,             0.74271,            0.020082,           0.0037477,          0.00016219,            0.002674,            0.002674,            0.002674
                 150,            0.020101,           0.0082188,          0.00031741,             0.95601,             0.95755,             0.97438,             0.74275,            0.020086,           0.0037484,          0.00016134,           0.0026245,           0.0026245,           0.0026245
                 151,            0.020019,           0.0082108,          0.00022724,             0.95596,             0.95715,             0.97424,              0.7429,            0.020083,           0.0037486,          0.00015871,            0.002575,            0.002575,            0.002575
                 152,            0.019904,           0.0082744,          0.00030328,             0.95634,             0.95695,             0.97405,             0.74304,            0.020085,           0.0037486,          0.00015802,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020082,           0.0081884,           0.0002153,             0.95622,             0.95749,              0.9741,             0.74301,            0.020084,           0.0037489,          0.00015657,            0.002476,            0.002476,            0.002476
                 154,            0.019982,           0.0081008,          0.00022541,             0.95742,             0.95707,             0.97418,             0.74318,            0.020081,           0.0037487,          0.00015553,           0.0024265,           0.0024265,           0.0024265
                 155,            0.019898,           0.0082618,          0.00023229,             0.95739,             0.95658,             0.97435,             0.74284,            0.020078,           0.0037488,          0.00015433,            0.002377,            0.002377,            0.002377
                 156,            0.019911,           0.0081666,          0.00018503,             0.95735,             0.95659,             0.97445,             0.74352,            0.020076,           0.0037491,          0.00015342,           0.0023275,           0.0023275,           0.0023275
                 157,            0.019721,           0.0080734,          0.00023502,             0.95632,             0.95617,             0.97421,             0.74369,            0.020078,           0.0037494,          0.00015301,            0.002278,            0.002278,            0.002278
                 158,            0.019615,           0.0080094,          0.00021439,             0.95578,             0.95709,             0.97443,             0.74368,            0.020083,           0.0037504,          0.00015235,           0.0022285,           0.0022285,           0.0022285
                 159,            0.019592,           0.0080633,           0.0002504,             0.95597,              0.9569,             0.97439,             0.74373,            0.020081,           0.0037507,          0.00015174,            0.002179,            0.002179,            0.002179
                 160,            0.019512,            0.007995,          0.00019753,             0.95616,             0.95712,             0.97437,             0.74389,            0.020077,           0.0037516,          0.00015011,           0.0021295,           0.0021295,           0.0021295
                 161,            0.019591,           0.0080496,          0.00018363,             0.95598,             0.95714,             0.97422,             0.74389,            0.020075,           0.0037522,          0.00014879,             0.00208,             0.00208,             0.00208
                 162,            0.019585,           0.0079761,           0.0002142,             0.95585,             0.95711,             0.97431,             0.74397,            0.020073,           0.0037531,          0.00014884,           0.0020305,           0.0020305,           0.0020305
                 163,             0.01945,           0.0079927,          0.00025026,             0.95587,             0.95713,             0.97404,             0.74353,            0.020065,           0.0037537,           0.0001483,            0.001981,            0.001981,            0.001981
                 164,            0.019334,           0.0080214,          0.00027009,             0.95586,             0.95718,             0.97411,             0.74359,            0.020064,           0.0037544,          0.00014833,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019149,           0.0078824,          0.00016629,             0.95592,              0.9577,             0.97425,              0.7439,            0.020067,           0.0037551,          0.00014827,            0.001882,            0.001882,            0.001882
                 166,            0.019124,           0.0078515,          0.00024067,             0.95608,             0.95768,             0.97411,              0.7437,            0.020063,           0.0037555,          0.00014804,           0.0018325,           0.0018325,           0.0018325
                 167,            0.019108,           0.0078086,          0.00018302,              0.9559,             0.95769,             0.97418,             0.74384,            0.020061,           0.0037566,          0.00014746,            0.001783,            0.001783,            0.001783
                 168,            0.019263,           0.0080387,          0.00015328,             0.95632,             0.95763,             0.97415,             0.74403,            0.020054,            0.003757,          0.00014696,           0.0017335,           0.0017335,           0.0017335
                 169,            0.018962,            0.007801,          0.00015015,              0.9568,             0.95739,             0.97417,             0.74408,            0.020052,            0.003758,          0.00014598,            0.001684,            0.001684,            0.001684
                 170,            0.018971,           0.0077212,          0.00020044,             0.95669,             0.95713,             0.97419,             0.74434,            0.020049,           0.0037582,          0.00014523,           0.0016345,           0.0016345,           0.0016345
                 171,             0.01889,           0.0079756,          0.00016905,             0.95642,             0.95721,             0.97434,              0.7444,            0.020044,           0.0037582,          0.00014462,            0.001585,            0.001585,            0.001585
                 172,            0.018866,           0.0077167,          0.00016896,             0.95648,             0.95662,             0.97437,             0.74393,            0.020043,           0.0037587,          0.00014381,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018789,           0.0077008,          0.00017699,             0.95599,             0.95668,             0.97413,             0.74379,            0.020038,           0.0037593,          0.00014224,            0.001486,            0.001486,            0.001486
                 174,            0.018713,           0.0077977,          0.00020196,             0.95928,              0.9546,             0.97422,             0.74384,            0.020035,           0.0037599,          0.00014141,           0.0014365,           0.0014365,           0.0014365
                 175,            0.018782,            0.007691,          0.00016227,             0.95737,             0.95639,             0.97426,             0.74413,            0.020033,             0.00376,          0.00014007,            0.001387,            0.001387,            0.001387
                 176,            0.018364,           0.0076278,          0.00014022,             0.95833,             0.95567,             0.97428,              0.7447,             0.02003,           0.0037603,          0.00013959,           0.0013375,           0.0013375,           0.0013375
                 177,            0.018454,           0.0076809,          0.00017311,             0.96003,             0.95449,             0.97431,             0.74426,            0.020028,           0.0037605,          0.00013968,            0.001288,            0.001288,            0.001288
                 178,             0.01831,           0.0076564,          0.00017872,             0.96002,             0.95477,             0.97435,             0.74472,            0.020026,           0.0037612,          0.00013904,           0.0012385,           0.0012385,           0.0012385
                 179,             0.01853,           0.0076953,          0.00017137,                0.96,              0.9549,             0.97439,             0.74515,            0.020025,           0.0037618,          0.00013847,            0.001189,            0.001189,            0.001189
                 180,            0.018545,           0.0076302,          0.00010531,             0.95939,             0.95511,             0.97443,             0.74537,            0.020023,           0.0037625,          0.00013776,           0.0011395,           0.0011395,           0.0011395
                 181,            0.018318,           0.0077328,          0.00015745,             0.96044,             0.95595,             0.97363,             0.74524,            0.020021,           0.0037628,          0.00013707,             0.00109,             0.00109,             0.00109
                 182,            0.018253,           0.0075911,          0.00010316,             0.95954,             0.95562,             0.97365,             0.74535,            0.020019,           0.0037634,          0.00013726,           0.0010405,           0.0010405,           0.0010405
                 183,            0.018215,           0.0075626,          0.00018594,             0.95977,             0.95561,             0.97377,             0.74535,            0.020016,           0.0037636,          0.00013695,            0.000991,            0.000991,            0.000991
                 184,            0.017976,           0.0076207,          0.00015875,             0.96056,             0.95573,             0.97375,             0.74553,            0.020015,            0.003764,          0.00013637,           0.0009415,           0.0009415,           0.0009415
                 185,            0.017846,           0.0074947,          0.00013197,             0.95989,             0.95588,             0.97378,             0.74554,            0.020017,           0.0037649,          0.00013593,            0.000892,            0.000892,            0.000892
                 186,            0.018176,           0.0075134,          0.00012814,             0.96078,             0.95609,             0.97433,             0.74614,            0.020016,           0.0037653,          0.00013551,           0.0008425,           0.0008425,           0.0008425
                 187,            0.018109,           0.0075708,          0.00012585,             0.96081,             0.95608,             0.97431,             0.74643,            0.020013,           0.0037655,          0.00013508,            0.000793,            0.000793,            0.000793
                 188,            0.017895,           0.0075148,          0.00011514,             0.95949,             0.95731,             0.97421,             0.74679,            0.020013,           0.0037658,          0.00013463,           0.0007435,           0.0007435,           0.0007435
                 189,            0.017766,           0.0075128,          0.00011522,             0.95944,             0.95732,             0.97443,             0.74681,            0.020011,           0.0037667,          0.00013412,            0.000694,            0.000694,            0.000694
                 190,            0.017708,           0.0075396,          0.00011429,              0.9595,             0.95724,             0.97439,             0.74674,             0.02001,           0.0037671,          0.00013342,           0.0006445,           0.0006445,           0.0006445
                 191,            0.017652,           0.0074107,          0.00011211,             0.95982,              0.9571,              0.9745,             0.74701,            0.020007,            0.003767,          0.00013326,            0.000595,            0.000595,            0.000595
                 192,            0.017789,           0.0075045,          0.00010912,             0.95989,              0.9571,             0.97472,             0.74737,            0.020002,           0.0037674,          0.00013284,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017408,           0.0073578,          0.00011469,             0.96088,              0.9571,             0.97481,             0.74759,            0.020001,           0.0037678,          0.00013235,            0.000496,            0.000496,            0.000496
                 194,            0.017376,           0.0073607,          0.00027286,             0.96099,              0.9571,             0.97518,             0.74766,            0.019998,           0.0037682,          0.00013179,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017436,           0.0073405,          0.00010838,             0.96089,             0.95711,             0.97529,             0.74815,            0.019996,            0.003769,          0.00013146,            0.000397,            0.000397,            0.000397
                 196,            0.017493,           0.0073117,           0.0001072,             0.96097,             0.95711,             0.97533,             0.74814,            0.019993,           0.0037693,          0.00013135,           0.0003475,           0.0003475,           0.0003475
                 197,            0.017414,           0.0074064,          8.6151e-05,             0.95997,             0.95712,             0.97528,               0.748,            0.019991,           0.0037699,          0.00013154,            0.000298,            0.000298,            0.000298
                 198,            0.017173,           0.0073396,          9.3811e-05,             0.96062,              0.9571,             0.97539,             0.74853,            0.019991,           0.0037704,          0.00013107,           0.0002485,           0.0002485,           0.0002485
                 199,            0.017171,           0.0072666,          8.7728e-05,             0.96034,             0.95711,             0.97544,             0.74853,             0.01999,           0.0037712,          0.00013146,            0.000199,            0.000199,            0.000199
